RO # ,DATE MADE ,SHOP NAME ,PART # ,SERIAL # ,PART DESCRIPTION ,REQ WORK ,DATE DROPPED OFF ,ESTIMATED COST ,FINAL COST ,TERMS ,SHOP REF # ,ESTIMATED DELIVERY DATE ,CURENT STATUS ,CURENT STATUS DATE ,GENTHRUST STATUS ,SHOP STATUS ,TRACKING NUMBER / PICKING UP ,NOTES ,LAST DATE UPDATED ,NEXT DATE TO UPDATE ,Checked
38470,9/5/2025,BRITT METAL PROCESSING,316N3312-5,NSN,WEARPLATE,OH,,,,PREPAID,,,PAID >>>>,10/30/2025,,,,,10/30/2025,11/13/2025,YES
38471,9/9/2025,WORLD INNOVATIONS SUPPORT,976J498-2,XI11632,GENERATOR,OH,,,,COD,,,WAITING QUOTE ,,,,,,10/2/2025,10/16/2025,No
38474,9/12/2025,WORLD INNOVATIONS SUPPORT,700842A,13427,CSD,OH,,"$6,500.00","$6,500.00",NET 30,25-164,,PAID >>>>,10/16/2025,,,,,10/16/2025,10/30/2025,yes
38475,9/12/2025,WORLD INNOVATIONS SUPPORT,731753,A0495,CSD,OH,,"$6,500.00","$6,500.00",NET 30,25-165,,PAID >>>>,10/16/2025,,,,,10/16/2025,10/30/2025,yes
38476,9/12/2025,WORLD INNOVATIONS SUPPORT,680640-4,31-2286,ACM,OH,,"$5,500.00","$5,500.00",NET 30,25-166,,PAID >>>>,10/16/2025,,,,,10/16/2025,10/30/2025,yes
38477,9/12/2025,WORLD INNOVATIONS SUPPORT,727810C,1507,GENERATOR 90KVA,OH,,"$5,000.00",,NET 30,,,APPROVED >>>>,9/23/2025,,,,,10/2/2025,10/16/2025,No
38478,9/17/2025,FLORIDA AERO SYSTEMS ,3-1471-2,0577/1552P,MAIN WHEEL,OH,,,,NET 30,,,WAITING QUOTE ,9/17/2025,,,,,9/17/2025,10/1/2025,No
38480,9/22/2025,ICON AEROSPACE,CH53556,12035832,IGNITION CABLE,OH,,,,WIRE XFER,,,WAITING QUOTE ,9/22/2025,,,8845 7775 0209,,9/22/2025,10/6/2025,
38481,9/22/2025,ICON AEROSPACE,CH53556,12072827,IGNITION CABLE,OH,,"$3,826.00",,WIRE XFER,,,APPROVED >>>>,9/30/2025,,,8845 7775 0209,,9/30/2025,10/14/2025,
38482,9/17/2025,FLORIDA AERO SYSTEMS ,3-1471-2,1244/1244,MAIN WHEEL,OH,,,,NET 30,,,WAITING QUOTE ,,,,,,,1/13/1900,No
38483,9/17/2025,FLORIDA AERO SYSTEMS ,3-1471-2,1484P/0585,WHEEL MAIN,OH,,,,NET 30,,,WAITING QUOTE ,,,,,,,1/13/1900,No
38484,9/17/2025,FLORIDA AERO SYSTEMS ,3-1471-2,0420/1674P,MAIN WHEEL,OH,,,,NET 30,,,WAITING QUOTE ,,,,,,,1/13/1900,No
38485,9/17/2025,FLORIDA AERO SYSTEMS ,3-1471-2,0771/0771,WHEEL MAIN,OH,,,,NET 30,,,WAITING QUOTE ,,,,,,,1/13/1900,No
38486,9/17/2025,FLORIDA AERO SYSTEMS ,3-1471-2,1102 / 1102,WHEEL MAIN,OH,,,,NET 30,,,WAITING QUOTE ,,,,,,,1/13/1900,No
38487,9/23/2025,TESLA AVIONICS LLC,10080-0201,1482,FUEL QTY IND MODULE,RP,10/15/2025,,,NET 30,,,WAITING QUOTE ,10/15/2025,,,,,10/15/2025,10/29/2025,
38488,9/23/2025,AERO INSTRUMENTS & AVIONICS INC,10080-0201,1253,FUEL QTY IND MODULE,RP,,,,COD,,,WAITING QUOTE ,,,,8846 1394 2653,,,1/13/1900,
38489,9/23/2025,WORLD INNOVATIONS SUPPORT,729825J,C1044,IDG ,OH,,"$16,000.00",,NET 30,25-174,,APPROVED >>>>,9/26/2025,,,,,10/2/2025,10/16/2025,No
38491,9/23/2025,ALLCLEAR AEROSPACE & DEFENSE,67400140-1,67400140-0418,TURBO FAN,RP,,,,CC FORM ,,,WAITING QUOTE ,,,,,,,1/13/1900,
38492,9/24/2025,DELTA TECH OPS,2117342-20,51-1618,ECU,RP,9/26/2025,,,PRE PAID,,14 DAYS FOR QUOTE ,APPROVED >>>>,10/3/2025,DELIVERED TO FACILITY 9/26/25,ESTIMATED 2 WEEKS OR 20 DAYS FOR QUOTE ,8846 4314 9692,,10/28/2025,11/11/2025,
38493,9/24/2025,WORLD INNOVATIONS SUPPORT,204050-11,128-3002,COOLING TURBINE,OH,,,,NET 30,,,WAITING QUOTE ,,,,,,10/2/2025,10/16/2025,No
38497,9/25/2025,NOBEL AEROSPACE,2013-1A,80872,BATTERY ASSEMBLY,OH ,10/15/2025,$465.59,,NET 30,,,APPROVED >>>>,10/16/2025,,,,,10/16/2025,10/30/2025,yes
38498,9/25/2025,NOBEL AEROSPACE,ABS-2013-1A,NSN,BATTERY ASSEMBLY,OH,10/15/2025,$465.59,,NET 30,,,APPROVED >>>>,10/16/2025,,,,,10/16/2025,10/30/2025,yes
38501,9/29/2025,FIRE-TECH AERO,34600010-28,09764F1,CARGO FIRE EXT,OH,,,,WIRE XFER,,,WAITING QUOTE ,9/29/2025,,,,,9/29/2025,10/13/2025,
38502,9/29/2025,DELTA TECH OPS,2233000-816,.00440.,DFDAU,RP,,"$11,402.20",,PREPAID,,,APPROVED >>>>,10/22/2025,,,8847 7017 8526,,10/22/2025,11/5/2025,
38503,9/29/2025,INERTIAL AEROSPACE SERVICES,HG1050AD15,4553,IRU,RP,,"$19,740.00",,WIRE XFER,,,APPROVED >>>>,10/10/2025,,,8847 6926 6223,,10/10/2025,10/24/2025,
38504,9/30/2025,SOUTHWINGS AVIONICS,211C223-332,M01582C,SWITCH,OH,10/15/2025,,,NET 30,,,WAITING QUOTE ,10/15/2025,,,,,10/15/2025,10/29/2025,
38505,9/30/2025,SOUTHWINGS AVIONICS,3174726-5,NA,APU SERGE FILTER,OH,10/15/2025,$525.00,$525.00,C.O.D,25009,,PAID >>>>,10/16/2025,,,,,10/16/2025,10/30/2025,yes
38507,10/1/2025,SENSOR LAB INC,3876048-3,1966,SWITCH APU ,RP,10/7/2025,"$4,250.00",,NET 30,,,WAITING QUOTE ,10/7/2025,,,8848 2493 9330,,10/7/2025,10/21/2025,
38510,10/7/2025,SETNIX,3885081-1,NSN,APU FLOW SENSING MO,RP,10/7/2025,,,NET 30,,,WAITING QUOTE ,11/4/2025,,,8849 8019 2217,DISASSEMBLY APPROVAL,10/31/2025,11/14/2025,YES
38511,10/7/2025,SETNIX,430107,7358962,IGNITION EXCITER,RP,10/7/2025,,,NET 30,,,WAITING QUOTE ,10/16/2025,,,8849 8019 2217,,10/16/2025,10/30/2025,
38512,10/7/2025,SETNIX,47649-2,1518,EXCITER,OH,10/7/2025,,,NET 30,,,WAITING QUOTE ,10/9/2025,,,8849 8019 2217,,10/9/2025,10/23/2025,
38513,10/7/2025,SETNIX,3614400-8,LT006,APU MODULE SENSE,RP,10/7/2025,,,NET 30,,,WAITING QUOTE ,10/9/2025,,,8849 8019 2217,,10/9/2025,10/23/2025,
38514,10/7/2025,SETNIX,3876035-5,121413410,SENSOR PRESSURE,RP,10/7/2025,,,NET 30,,,WAITING QUOTE ,10/9/2025,,,8849 8019 2217,,10/9/2025,10/23/2025,
38516,10/13/2025,FLORIDA AERO SYSTEMS,2-1457-2,5499,BRAKE ASSY ,IP,10/13/2025,$500.00,,NET 30,,,PAID >>>>,10/22/2025,,,,,10/22/2025,11/5/2025,yes
38517,10/13/2025,FLORIDA AERO SYSTEMS,2-1457-2,7390,BRAKE ASSY ,IP,10/13/2025,$500.00,,NET 30,,,PAID >>>>,10/13/2025,,,,,10/22/2025,11/5/2025,yes
38518,10/13/2025,FLORIDA AERO SYSTEMS,2-1457-2,5605D,BRAKE ASSY ,IP,10/13/2025,$500.00,,NET 30,,,PAID >>>>,10/22/2025,,,,,10/22/2025,11/5/2025,yes
38519,10/14/2025,WORLD INNOVATIONS SUPPORT,700842A,10226,CSD,RP,,,,C.O.D,,,WAITING QUOTE ,10/16/2025,,,,,10/16/2025,10/30/2025,
38520,10/14/2025,WORLD INNOVATIONS SUPPORT,700842A,8759,CSD,RP,,,,C.O.D,,,WAITING QUOTE ,10/16/2025,,,,,10/16/2025,10/30/2025,
38521,10/16/2025,WORLD INNOVATIONS SUPPORT,350880-6,MX259414,HYDRALIC PUMP ,OH,,,,NET 30,,,WAITING QUOTE ,10/16/2025,,,,,10/16/2025,10/30/2025,
38522,10/16/2025,WORLD INNOVATIONS SUPPORT,57186-10,97310,HYD PUMP,OH,10/16/2025,"$3,500.00","$3,500.00",NET 30,,,PAID >>>>,10/22/2025,,,,,10/22/2025,11/5/2025,yes
38524,10/16/2025,ILLUMINAIR SUPPORT,734284E,2827,GCU,OH,,,,NET 30,,,WAITING QUOTE ,10/16/2025,,,,,10/16/2025,10/30/2025,
38525,10/16/2025,WORLD INNOVATIONS SUPPORT,700842A,14394,CSD,OH,,,,NET 30,,,WAITING QUOTE ,10/16/2025,,,,,10/16/2025,10/30/2025,
38526,10/16/2025,ALTIMA TECHNOLOGIES,30-2849-1,2440,STROBE LIGHT,OH,,,,NET 30,,,BER ,11/5/2025,,RECEIVED,,Going to be sent back,11/5/2025,11/19/2025,
38530,10/16/2025,ALTIMA TECHNOLOGIES,7101-28-676/393-1.7,23946,FIRE DETECTOR,OH,,,,C.O.D,,,WAITING QUOTE ,10/30/2025,,RECEIVED,,,10/30/2025,11/13/2025,
38531,10/17/2025,WORLD INNOVATIONS SUPPORT,2790583-108,1457A,ANTI ICE VALVE,OH,,,,NET 30,,,WAITING QUOTE ,10/17/2025,,,,,10/17/2025,10/31/2025,
38532,10/17/2025,NOBEL AEROSPACE,B-430-1,CM-94396,CIRCUIT BREAKER,OH,10/23/2025,,,NET 30,,,WAITING QUOTE ,10/23/2025,,,,,10/23/2025,11/6/2025,
38533,10/17/2025,AOG REACTION,300-46-29,23496,SWITCH,RP,,,,NET 30,,,WAITING QUOTE ,10/17/2025,,,8852 6993 7240,,10/17/2025,10/31/2025,
38534,10/17/2025,MID-JET REPAIR,8930-223B90H014,23372,SMOKE DETECTOR,OH,,,$250.00,NET 30,,,BER,11/5/2025,,,8852 6993 7240,,11/5/2025,11/19/2025,
38535,10/17/2025,DELTA TECH OPS,S233T100-526,1624,LIGHT PLATE,RP,,,,PREPAID,,,APPROVED >>>>,10/17/2025,,,8852 7013 4563,,10/17/2025,10/31/2025,
38536,10/17/2025,SOUTHWINGS AVIONICS,211C223-322,N01239C,SWITCH PRESSURE,RP,,,,NET 30,,,WAITING QUOTE ,10/17/2025,,,,,10/17/2025,10/31/2025,
38537,10/21/2025,SAFETECH,801308-31,C12070119,REGULATOR ASSY,OH,10/21/2025,,,PREPAID,,,WAITING QUOTE ,10/30/2025,,,,DROPPED OFF,10/30/2025,11/13/2025,
38539,10/20/2025,SAFETECH,801307-00,N/A,BOTTLE O2 CREW,OH,10/20/2025,,,NET 30,,,WAITING QUOTE ,10/30/2025,,,,DROPPED OFF,10/30/2025,11/13/2025,
38540,10/21/2025,ILLUMINAIR SUPPORT,H911A,FT0344,LINEAR TRASDUCER,RP,10/21/2025,,,C.O.D,,,WAITING QUOTE ,10/21/2025,,,,,10/21/2025,11/4/2025,
38541,10/24/2025,WORLD INNOVATIONS SUPPORT,503/1/06680/003,TE1838A,GENERATOR,OH,,,,NET 30,,,WAITING QUOTE ,10/24/2025,,,,,10/24/2025,11/7/2025,
38543,10/24/2025,WORLD INNOVATIONS SUPPORT,519858-6,72-3266,STARTER APU ,OH,,,,NET 30,,,WAITING QUOTE ,10/24/2025,,,,,10/24/2025,11/7/2025,
38544,10/24/2025,WORLD INNOVATIONS SUPPORT,727810C,1984,GENERATOR-90KVA,OH,,,,NET 30,,,WAITING QUOTE ,10/24/2025,,,,,10/24/2025,11/7/2025,
38545,10/24/2025,NOBEL AEROSPACE,B-430-1,CJ-89809,CIRCUIT BREAKER,OH,,$650.00,,NET 30,,,APPROVED >>>>,11/5/2025,DROPPED OFF,,8855 6443 9853,,11/5/2025,11/19/2025,
38546,10/24/2025,SETNIX,3614400-8,555379,APU MODULE SENSE,RP,,,,NET 30,,,WAITING QUOTE ,10/24/2025,,,8855 6348 7252,,10/24/2025,11/7/2025,
38548,10/24/2025,DELTA TECH OPS,4058650-950,91041208,MCDU,RP,,,,NET 30,,,WAITING QUOTE ,10/24/2025,,,8855 5387 3440,,10/24/2025,11/7/2025,
38549,10/24/2025,SOUTHWINGS AVIONICS,211C223-519,W01557A,HYD PRESSURE SWITCH,OH,,,,NET 30,,,WAITING QUOTE ,10/24/2025,,,,,10/24/2025,11/7/2025,
38550,10/24/2025,SOUTHWINGS AVIONICS,3876035-5,1.01121E+11,SENSOR PRESSURE,TEST,,,,NET 30,,,WAITING QUOTE ,10/24/2025,,,,,10/24/2025,11/7/2025,
38551,10/24/2025,SOUTHWINGS AVIONICS,275N2059-3,NSN,NOSE W. PISTON SPRING,OH,,,,NET 30,,,WAITING QUOTE ,10/24/2025,,,,,10/24/2025,11/7/2025,
38552,10/24/2025,UNICORP SYSTEMS,S67-1575-133,436-25969,GPS ANTENNA,OH,,,,NET 30,,,WAITING QUOTE ,10/24/2025,,,8855 5208 0499,,10/24/2025,11/7/2025,
38553,10/24/2025,CONFIDENCE AVIATION,792-6140-001,6047,HF COUPLER,OH,,,,NET 30,,,WAITING QUOTE ,10/24/2025,,,8855 5303 1980,,10/24/2025,11/7/2025,
38554,10/27/2025,INFLIGHT AEROSPACE SOLUTIONS,322895-18,2017,VALVE,OH,,"$8,995.00",,NET 30,,,WAITING QUOTE ,10/27/2025,,,8855 8600 9876,,10/27/2025,11/10/2025,
38555,10/27/2025,NOBEL AEROSPACE,4-254-04,114,BATTERY CHARGER,OH,,,,NET 30,,,WAITING QUOTE ,10/27/2025,,,8855 6443 9853,,10/27/2025,11/10/2025,
38556,10/28/2025,ILLUMINAIR SUPPORT,H911A,2495,LINEAR TRASDUCER,OH,,,,NET 30,,,WAITING QUOTE ,10/28/2025,,,,,10/28/2025,11/11/2025,
38557,10/28/2025,MT AERO,1544300-3,NA,ELEVATOR,OH,,,,NET 30,,,WAITING QUOTE ,10/28/2025,,,,,10/28/2025,11/11/2025,
38558,10/28/2025,SOUTHWINGS AVIONICS,979806-12,3405,SURGE VALVE,OH,,,,NET 30,,,WAITING QUOTE ,10/28/2025,,,8855 6425 5339,,10/28/2025,11/11/2025,
38559,10/28/2025,ACSS,9000000-20309,22000682,T2CAS (WITH GPS),IP,,,,NET 30,,,WAITING QUOTE ,10/29/2025,,,8855 6405 7830,,10/29/2025,11/12/2025,
38561,10/28/2025,A.I.R.S,S283N001-1,K1750,PC CTRL CARD,OH,,,,NET 30,,,WAITING QUOTE ,10/28/2025,,,,,10/28/2025,11/11/2025,
38562,10/28/2025,AERO INSTRUMENTS & AVIONICS INC,285T0032-19,D01554,PC CARD,OH,,,,NET 30,,,WAITING QUOTE ,10/28/2025,,,,,10/28/2025,11/11/2025,
38563,10/28/2025,AERO INSTRUMENTS & AVIONICS INC,285T0259-19,D00972,PCA,OH,,,,NET 30,,,WAITING QUOTE ,10/28/2025,,,,,10/28/2025,11/11/2025,
38564,10/28/2025,AOG REACTION,S344N001-3,077-97,FUEL LEVEL SENSOR,OH,,,,NET 30,,,WAITING QUOTE ,10/28/2025,,,,,10/28/2025,11/11/2025,
38565,10/28/2025,ALTIMA TECHNOLOGIES,285T0031-17,D00293,WARNING MODULE CARD,OH,,,,NET 30,,,WAITING QUOTE ,10/28/2025,,,,,10/28/2025,11/11/2025,
38566,10/28/2025,SOUTHWINGS AVIONICS,MA30A1001,[national-id],ACTUATOR ELECTRICAL,OH,,,,NET 30,,,WAITING QUOTE ,10/28/2025,,,8855 6425 5339,,10/28/2025,11/11/2025,
38567,10/28/2025,INFLIGHT AEROSPACE SOLUTIONS,322895-16U,.0711.,BLEED CONVERTER VLV,OH,,,,NET 30,,,WAITING QUOTE ,10/28/2025,,,8855 8600 9876,,10/28/2025,11/11/2025,
38568,10/30/2025,SOUTHWINGS AVIONICS,322895-18,.0391.,BLEED CONVERTER VLV,OH,,,,NET 30,,,WAITING QUOTE ,10/30/2025,,,1Z CC1 438 03 3627 0254,,10/30/2025,11/13/2025,
38569,10/30/2025,SOUTHWINGS AVIONICS,322895-16,.0543.,VALVE CONVERTER,OH,,,,NET 30,,,WAITING QUOTE ,10/30/2025,,,1Z CC1 438 03 3627 0254,,10/30/2025,11/13/2025,
38570,10/31/2025,EASTERN AERO MARINE,R0425A303,TAD6A004C,T6A RAFT,OH,,,,NET 30,,,WAITING QUOTE ,10/31/2025,,,,,10/31/2025,11/14/2025,
38572,11/3/2025,JC AVIATION SERVICES,3882550-3,A884C,VALVE,OH,,,,NET 30,,,WAITING QUOTE ,11/3/2025,,,,,11/3/2025,11/17/2025,
38573,11/3/2025,JC AVIATION SERVICES,3882500-17,17152,FUEL CONTROL,RP,,,,NET 30,,,WAITING QUOTE ,11/3/2025,,,,,11/3/2025,11/17/2025,
38576,11/4/2025,ILLUMINAIR SUPPORT,3614400-7,1427,TRANSDUCER,RP,,,,NET 30,,,WAITING QUOTE ,11/4/2025,,,,,11/4/2025,11/18/2025,
